City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Maniitsoq,GL,2021-03-19 18:20:40,65.4167,-52.9,25.02,83,100,15.7
190,Kapoeta,SS,2021-03-19 18:20:41,4.7717,33.5903,76.91,73,80,4.97
191,Mamallapuram,IN,2021-03-19 18:20:41,12.6264,80.1722,75.2,88,20,4.72
192,Tirat Karmel,IL,2021-03-19 18:20:41,32.7617,34.9719,60.8,63,0,5.75
193,Hualmay,PE,2021-03-19 18:20:42,-11.0964,-77.6139,77.04,64,93,10.92
194,Zhicheng,CN,2021-03-19 18:20:42,30.2956,111.5047,46.0,91,89,3.49
195,Berlevag,NO,2021-03-19 18:20:42,70.8578,29.0864,24.8,80,40,42.57
196,Geraldton,AU,2021-03-19 18:20:42,-28.7667,114.6,68.0,52,0,1.14
197,Usinsk,RU,2021-03-19 18:20:43,65.9939,57.5281,-8.43,91,73,10.85
198,Mahina,PF,2021-03-19 18:18:09,-17.5065,-149.489,82.4,74,40,1.14
199,Balgazyn,RU,2021-03-19 18:20:43,51.0,95.2,8.46,84,0,2.55
200,Dutlwe,BW,2021-03-19 18:20:43,-23.9833,23.9,76.59,35,25,2.46
201,Victor Harbor,AU,2021-03-19 18:20:44,-35.5667,138.6167,64.99,84,9,2.77
202,Phalia,PK,2021-03-19 18:20:44,32.4297,73.5775,69.98,30,0,4.79
203,Mount Gambier,AU,2021-03-19 18:20:44,-37.8333,140.7667,59.0,88,0,9.22
204,Lokosovo,RU,2021-03-19 18:20:44,61.1333,74.8167,26.22,96,100,4.72
205,Jiaojiang,CN,2021-03-19 18:16:23,28.6803,121.4428,62.01,97,60,1.21
206,Saint-Augustin,CA,2021-03-19 18:16:15,51.226,-58.6502,21.88,84,65,13.22
207,Biu,NG,2021-03-19 18:20:45,10.6129,12.1946,85.93,27,79,3.85
208,Mari-Turek,RU,2021-03-19 18:20:45,56.7895,49.6235,24.91,91,99,11.83
209,Pangody,RU,2021-03-19 18:20:45,65.85,74.4859,-18.02,97,16,9.4
210,Mosquera,CO,2021-03-19 18:20:46,4.7059,-74.2302,69.8,56,40,11.5
211,Araouane,ML,2021-03-19 18:20:46,18.9048,-3.5265,87.62,7,0,9.19
212,Ugoofaaru,MV,2021-03-19 18:20:46,5.6667,73.0,82.72,68,40,4.68
213,Estacion Coahuila,MX,2021-03-19 18:20:46,32.1939,-115.0017,75.99,18,1,3.29
214,Kabalo,CD,2021-03-19 18:20:47,-6.05,26.9167,74.62,83,62,2.37
215,Kodiak,US,2021-03-19 18:20:47,57.79,-152.4072,21.2,45,1,5.75
216,Ponta Delgada,PT,2021-03-19 18:20:47,37.7333,-25.6667,60.8,77,20,12.66
217,Aloleng,PH,2021-03-19 18:20:48,16.1307,119.7824,80.51,77,60,2.01
218,Berck,FR,2021-03-19 18:20:48,50.4,1.6,42.8,70,0,10.36
219,Georgetown,MY,2021-03-19 18:20:48,5.4112,100.3354,82.99,61,20,2.3
220,Brae,GB,2021-03-19 18:20:49,60.3964,-1.353,44.6,93,75,12.66
221,Avarua,CK,2021-03-19 18:20:49,-21.2078,-159.775,80.6,78,20,5.75
222,Russell,US,2021-03-19 18:20:49,32.3502,-85.1999,57.2,54,90,10.36
223,Ormara,PK,2021-03-19 18:20:49,25.2088,64.6357,76.03,71,0,9.42
224,Kununurra,AU,2021-03-19 18:20:50,-15.7667,128.7333,75.2,100,75,4.61
225,Sao Joao Da Barra,BR,2021-03-19 18:20:50,-21.6403,-41.0511,87.8,55,0,13.8
226,Antofagasta,CL,2021-03-19 18:20:50,-23.65,-70.4,71.6,56,20,13.8
227,Aitape,PG,2021-03-19 18:20:50,-3.1374,142.3475,78.04,82,94,3.49
228,Havoysund,NO,2021-03-19 18:20:51,70.9963,24.6622,39.2,87,75,29.93
229,Vestmanna,FO,2021-03-19 18:20:51,62.1564,-7.1664,46.4,93,75,13.8
230,Astoria,US,2021-03-19 18:20:51,46.1879,-123.8313,52.0,66,75,16.11
231,Barra Do Garcas,BR,2021-03-19 18:20:52,-15.89,-52.2567,78.8,83,75,3.44
232,Irbeyskoye,RU,2021-03-19 18:20:52,55.6428,95.4522,12.69,85,56,6.71
233,Arlit,NE,2021-03-19 18:20:52,18.7369,7.3853,90.64,9,35,7.49
234,Vostok,RU,2021-03-19 18:20:53,46.4856,135.8833,13.21,94,28,3.76
235,Coos Bay,US,2021-03-19 18:20:53,43.3665,-124.2179,48.0,93,90,9.22
236,Batemans Bay,AU,2021-03-19 18:20:53,-35.7167,150.1833,68.0,80,100,4.0
237,Grand Gaube,MU,2021-03-19 18:20:54,-20.0064,57.6608,77.0,83,15,5.01
238,Oyama,JP,2021-03-19 18:18:06,36.3,139.8,55.99,75,40,4.61
239,Changji,CN,2021-03-19 18:20:54,44.0167,87.3167,26.6,80,0,4.47
240,Luderitz,NA,2021-03-19 18:20:54,-26.6481,15.1594,68.54,64,67,21.72
241,Fortuna,US,2021-03-19 18:20:55,40.5982,-124.1573,53.01,87,75,6.91
242,Hamilton,US,2021-03-19 18:20:55,39.1834,-84.5333,48.99,37,1,14.97
243,Riyadh,SA,2021-03-19 18:18:50,24.6877,46.7219,82.4,21,0,8.05
244,Lata,PT,2021-03-19 18:20:55,40.1629,-8.3327,62.01,80,50,3.0
245,Innisfail,AU,2021-03-19 18:20:56,-17.5333,146.0333,75.34,87,97,2.98
246,Petrykivka,UA,2021-03-19 18:20:56,48.7298,34.6351,33.8,75,0,6.71
247,Bengkulu,ID,2021-03-19 18:20:56,-3.8004,102.2655,76.3,91,98,5.95
248,Tazovskiy,RU,2021-03-19 18:20:57,67.4667,78.7,-25.08,87,0,7.45
249,Yatou,CN,2021-03-19 18:20:57,37.15,122.3833,45.16,60,100,2.24
250,Papara,BR,2021-03-19 18:20:57,-3.9839,-38.7273,86.0,62,20,16.11
251,Hokota,JP,2021-03-19 18:20:57,36.15,140.5167,42.8,75,40,4.61
252,Port Augusta,AU,2021-03-19 18:20:58,-32.5,137.7667,71.01,78,51,6.91
253,Braniewo,PL,2021-03-19 18:20:59,54.3797,19.8196,28.15,72,4,13.04
254,Viedma,AR,2021-03-19 18:20:31,-40.8135,-62.9967,78.44,26,0,20.54
255,Carutapera,BR,2021-03-19 18:20:59,-1.195,-46.02,83.12,72,95,4.52
256,Katsuura,JP,2021-03-19 18:20:59,35.1333,140.3,53.6,66,75,11.5
257,Esperance,AU,2021-03-19 18:20:59,-33.8667,121.9,62.6,88,0,12.66
258,Santa Isabel Do Rio Negro,BR,2021-03-19 18:21:00,-0.4139,-65.0192,85.57,75,86,3.6
259,Jvari,GE,2021-03-19 18:21:00,42.7169,42.052,41.0,93,90,5.75
260,Wuwei,CN,2021-03-19 18:21:00,37.9281,102.6414,30.81,59,50,4.41
261,Chegdomyn,RU,2021-03-19 18:20:25,51.1167,133.0167,13.41,89,20,1.16
262,Raudeberg,NO,2021-03-19 18:21:01,61.9875,5.1352,44.01,85,96,21.07
263,Akhisar,TR,2021-03-19 18:16:14,38.9185,27.8401,46.99,96,100,1.72
264,Anadyr,RU,2021-03-19 18:21:01,64.75,177.4833,-22.0,76,0,8.95
265,Port-Gentil,GA,2021-03-19 18:21:01,-0.7193,8.7815,78.8,89,75,12.66
266,Chernyshevskiy,RU,2021-03-19 18:21:02,63.0128,112.4714,0.93,97,69,5.21
267,Ulaanbaatar,MN,2021-03-19 18:21:02,47.9077,106.8832,10.4,67,0,11.18
268,San Jeronimito,MX,2021-03-19 18:21:02,17.55,-101.3333,86.0,66,75,7.96
269,Fairbanks,US,2021-03-19 18:20:02,64.8378,-147.7164,1.99,78,90,1.95
270,Trofors,NO,2021-03-19 18:21:03,65.5333,13.4063,32.0,93,75,2.3
271,Nuuk,GL,2021-03-19 18:21:03,64.1835,-51.7216,32.0,51,75,6.91
272,Lompoc,US,2021-03-19 18:20:22,34.6391,-120.4579,64.4,63,90,6.91
273,Quzhou,CN,2021-03-19 18:21:03,28.9594,118.8686,58.77,96,87,1.05
274,Vila Velha,BR,2021-03-19 18:21:04,-20.3297,-40.2925,84.2,65,20,16.11
275,Vaitape,PF,2021-03-19 18:17:29,-16.5167,-151.75,81.82,70,24,5.66
276,Upernavik,GL,2021-03-19 18:21:04,72.7868,-56.1549,9.64,88,100,1.39
277,Hambantota,LK,2021-03-19 18:21:04,6.1241,81.1185,78.37,72,100,5.86
278,Nanlong,CN,2021-03-19 18:21:05,31.3533,106.0631,55.76,51,100,14.23
279,Ornskoldsvik,SE,2021-03-19 18:21:05,63.2909,18.7153,26.6,68,90,11.5
280,Saint Anthony,US,2021-03-19 18:21:05,45.0205,-93.218,51.01,23,1,10.36
281,Wanning,CN,2021-03-19 18:21:06,18.8003,110.3967,73.76,94,12,5.93
282,Kinablangan,PH,2021-03-19 18:21:06,7.6947,126.5503,78.6,83,92,6.6
283,Arman,RU,2021-03-19 18:21:06,59.7,150.1667,-5.44,73,0,7.76
284,Chuy,UY,2021-03-19 18:21:07,-33.6971,-53.4616,71.38,58,0,8.5
285,Svetlyy,RU,2021-03-19 18:21:07,54.675,20.1347,30.2,64,40,11.18
286,Nanortalik,GL,2021-03-19 18:21:07,60.1432,-45.2371,31.03,81,100,18.84
287,Namatanai,PG,2021-03-19 18:21:07,-3.6667,152.4333,80.28,77,19,6.42
288,Buala,SB,2021-03-19 18:21:08,-8.145,159.5921,79.65,79,95,2.28
289,Nagai,JP,2021-03-19 18:21:08,38.1036,140.035,37.99,66,0,0.76
290,Janakpur,NP,2021-03-19 18:21:08,26.7183,85.9065,72.18,21,81,4.45
291,Kavaratti,IN,2021-03-19 18:21:09,10.5669,72.642,83.08,72,2,9.55
292,Champerico,GT,2021-03-19 18:21:09,14.3,-91.9167,84.2,61,75,9.57
293,Kudahuvadhoo,MV,2021-03-19 18:21:09,2.6708,72.8944,83.5,70,83,6.53
294,Pemangkat,ID,2021-03-19 18:21:09,1.1667,108.9667,77.4,87,71,5.64
295,Shambu,ET,2021-03-19 18:21:10,9.5667,37.1,58.84,61,65,0.78
296,Mananara,MG,2021-03-19 18:21:10,-16.1667,49.7667,76.68,91,68,2.98
297,Tabora,TZ,2021-03-19 18:16:12,-5.0167,32.8,78.8,65,20,4.88
298,Stawell,AU,2021-03-19 18:21:11,-37.05,142.7667,59.94,77,9,6.46
299,Makakilo City,US,2021-03-19 18:21:11,21.3469,-158.0858,71.6,64,1,5.75
300,Awbari,LY,2021-03-19 18:21:11,26.5921,12.7805,75.29,18,0,14.09
301,Morant Bay,JM,2021-03-19 18:21:11,17.8815,-76.4093,84.2,70,20,16.11
302,Khorinsk,RU,2021-03-19 18:21:12,52.1657,109.7726,6.33,90,39,4.14
303,Yairipok,IN,2021-03-19 18:21:12,24.6667,94.0667,60.12,37,67,1.21
304,Petropavlovsk-Kamchatskiy,RU,2021-03-19 18:20:11,53.0452,158.6483,32.0,100,90,2.24
305,Tungor,RU,2021-03-19 18:21:13,53.3808,142.9564,8.01,95,15,9.95
306,La Baule-Escoublac,FR,2021-03-19 18:21:13,47.2922,-2.364,50.0,46,0,11.5
307,Novikovo,RU,2021-03-19 18:21:13,51.1537,37.8879,31.75,85,99,5.23
308,Sorong,ID,2021-03-19 18:17:17,-0.8833,131.25,79.2,85,100,3.44
309,Dickinson,US,2021-03-19 18:21:14,29.4608,-95.0513,64.99,44,1,10.36
310,Hongjiang,CN,2021-03-19 18:21:14,27.11,109.9956,47.55,91,87,5.97
311,Sept-Iles,CA,2021-03-19 18:21:14,50.2001,-66.3821,21.2,42,6,14.97
312,Pangnirtung,CA,2021-03-19 18:21:15,66.1451,-65.7125,-13.0,70,20,3.44
313,Lere,NG,2021-03-19 18:21:15,10.387,8.5726,86.76,25,97,3.24
314,Ypsonas,CY,2021-03-19 18:21:15,34.6884,32.9574,57.2,62,20,9.22
315,Djibo,BF,2021-03-19 18:21:16,14.1022,-1.6306,92.64,9,32,5.06
316,Bahar,IR,2021-03-19 18:16:41,34.9072,48.4414,43.88,49,50,8.93
317,Tukuran,PH,2021-03-19 18:21:16,7.8551,123.5752,76.19,84,92,4.7
318,Lashio,MM,2021-03-19 18:21:16,22.9333,97.75,64.53,37,70,1.28
319,Virginia Beach,US,2021-03-19 18:18:31,36.8529,-75.978,42.01,64,100,5.99
320,Gat,IL,2021-03-19 18:18:22,31.61,34.7642,61.0,4,0,5.21
321,Gizo,SB,2021-03-19 18:21:17,-8.103,156.8419,82.11,71,53,2.84
322,Deputatskiy,RU,2021-03-19 18:21:17,69.3,139.9,-11.63,98,99,3.04
323,Banff,CA,2021-03-19 18:21:17,51.1762,-115.5698,46.4,86,56,4.61
324,Kropotkin,RU,2021-03-19 18:21:18,45.4375,40.5756,42.01,87,95,14.2
325,Kamenka,RU,2021-03-19 18:21:18,51.3223,42.7678,23.85,95,99,6.71
326,Scottsbluff,US,2021-03-19 18:21:18,41.8666,-103.6672,42.8,81,1,10.36
327,Honningsvag,NO,2021-03-19 18:21:18,70.9821,25.9704,35.6,87,75,29.93
328,Loreto,MX,2021-03-19 18:21:19,22.2667,-101.9667,72.16,22,0,2.86
329,Turayf,SA,2021-03-19 18:21:19,31.6725,38.6637,60.8,33,0,4.61
330,Korla,CN,2021-03-19 18:20:17,41.7597,86.1469,37.63,67,0,3.96
331,Toora-Khem,RU,2021-03-19 18:21:15,52.4675,96.11,7.27,91,18,1.81
332,Pathein,MM,2021-03-19 18:21:19,16.7833,94.7333,74.07,80,38,9.91
333,Bandarbeyla,SO,2021-03-19 18:21:20,9.4942,50.8122,78.19,75,32,13.09
334,Havre-Saint-Pierre,CA,2021-03-19 18:21:20,50.2334,-63.5986,19.4,38,1,16.11
335,Marawi,PH,2021-03-19 18:21:20,7.9986,124.2928,75.0,92,88,4.0
336,Xai-Xai,MZ,2021-03-19 18:21:21,-25.0519,33.6442,76.24,84,8,7.45
337,Vanimo,PG,2021-03-19 18:21:21,-2.6741,141.3028,77.49,86,25,3.38
338,Khor,RU,2021-03-19 18:21:21,47.8861,134.9464,18.88,91,0,3.36
339,Kyren,RU,2021-03-19 18:21:22,51.6828,102.1408,12.74,81,89,2.53
340,Sarkand,KZ,2021-03-19 18:21:22,45.41,79.9186,37.11,32,0,7.16
341,Coquimbo,CL,2021-03-19 18:21:22,-29.9533,-71.3436,66.2,52,75,11.5
342,Ilulissat,GL,2021-03-19 18:21:22,69.2167,-51.1,23.0,50,75,18.41
343,Dalbandin,PK,2021-03-19 18:21:23,28.8947,64.4101,76.6,19,50,8.66
344,Dalby,AU,2021-03-19 18:21:23,-27.1833,151.2667,66.99,95,98,8.37
345,Kuytun,RU,2021-03-19 18:21:23,54.3419,101.5036,11.19,92,80,4.14
346,Vila,PT,2021-03-19 18:21:24,42.0304,-8.1588,50.0,76,96,13.0
347,Opuwo,NA,2021-03-19 18:21:24,-18.0607,13.84,72.73,77,85,3.38
348,Broome,US,2021-03-19 18:21:24,42.2506,-75.833,35.01,40,1,14.97
349,Cookeville,US,2021-03-19 18:19:56,36.1628,-85.5016,46.0,70,90,11.5
350,San Antonio,US,2021-03-19 18:17:15,29.4241,-98.4936,64.99,32,1,9.22
351,Goba,ET,2021-03-19 18:21:25,7.0167,39.9833,52.02,89,81,3.18
352,Henties Bay,NA,2021-03-19 18:21:25,-22.116,14.2845,63.0,88,0,5.01
353,Verkhnyaya Inta,RU,2021-03-19 18:21:25,65.9811,60.3094,-4.13,99,82,7.78
354,Hasaki,JP,2021-03-19 18:21:25,35.7333,140.8333,42.8,93,20,9.22
355,Norman Wells,CA,2021-03-19 18:21:26,65.282,-126.8329,-4.0,71,75,20.71
356,Qobustan,AZ,2021-03-19 18:21:26,40.0824,49.412,46.4,87,20,9.22
357,Salinopolis,BR,2021-03-19 18:21:26,-0.6136,-47.3561,74.73,91,100,11.56
358,Cockburn Town,TC,2021-03-19 18:21:27,21.4612,-71.1419,78.8,61,40,11.5
359,Westport,US,2021-03-19 18:21:27,41.1415,-73.3579,39.99,37,85,4.0
360,Novyy Urengoy,RU,2021-03-19 18:21:27,66.0833,76.6333,-19.73,98,3,9.28
361,Beira,MZ,2021-03-19 18:21:27,-19.8436,34.8389,82.4,78,20,10.36
362,Iquique,CL,2021-03-19 18:21:28,-20.2208,-70.1431,75.2,53,0,13.8
363,Bridgetown,BB,2021-03-19 18:21:28,13.1,-59.6167,82.4,54,40,17.27
364,La Ronge,CA,2021-03-19 18:21:29,55.1001,-105.2842,46.4,53,60,6.91
365,Spearfish,US,2021-03-19 18:21:29,44.4908,-103.8594,55.99,41,1,9.22
366,Lorengau,PG,2021-03-19 18:21:29,-2.0226,147.2712,80.31,76,31,2.33
367,Middlebury,US,2021-03-19 18:21:29,44.0153,-73.1673,28.0,39,1,14.97
368,Amlame,TG,2021-03-19 18:21:30,7.4667,0.9,83.98,59,96,8.14
369,Novaya Igirma,RU,2021-03-19 18:21:30,57.1334,103.9112,11.55,96,82,6.73
370,Cairns,AU,2021-03-19 18:21:27,-16.9167,145.7667,75.2,88,40,8.05
371,Sola,VU,2021-03-19 18:21:30,-13.8833,167.55,81.91,75,95,11.88
372,Plouzane,FR,2021-03-19 18:21:31,48.3833,-4.6167,46.4,71,0,14.97
373,Kizhinga,RU,2021-03-19 18:21:31,51.8462,109.9097,8.01,92,3,5.14
374,Farafangana,MG,2021-03-19 18:19:20,-22.8167,47.8333,77.74,84,100,6.29
375,Bama,NG,2021-03-19 18:21:31,11.5221,13.6856,95.23,22,24,6.87
376,Ust-Omchug,RU,2021-03-19 18:21:32,61.15,149.6333,-21.87,98,0,2.59
377,Ust-Tsilma,RU,2021-03-19 18:21:32,65.441,52.1498,1.72,96,100,4.52
378,Nome,US,2021-03-19 18:21:32,64.5011,-165.4064,-18.99,69,1,3.76
